status,component,source,history_files
dialogue,Text,*Knit*,live:_TmpUntranslated.txt
dialogue,Text,*SIP*,live:_TmpUntranslated.txt
dialogue,Text,*sizzle,live:_TmpUntranslated.txt
dialogue,Text,*sizzle cr,live:_TmpUntranslated.txt
dialogue,Text,*sizzle crackl,live:_TmpUntranslated.txt
dialogue,Text,*sizzle crackle si,live:_TmpUntranslated.txt
dialogue,Text,*sizzle crackle sizzl,live:_TmpUntranslated.txt
dialogue,Text,A favour?\nV,live:_TmpUntranslated.txt
dialogue,Text,A favour?\nVery ,live:_TmpUntranslated.txt
dialogue,Text,A favour?\nVery wel,live:_TmpUntranslated.txt
dialogue,Text,A favour?\nVery well.,live:_TmpUntranslated.txt
dialogue,Text,Doing w,live:_TmpUntranslated.txt
dialogue,Text,Doing well,live:_TmpUntranslated.txt
dialogue,Text,Glad,live:_TmpUntranslated.txt
dialogue,Text,Glad to ,live:_TmpUntranslated.txt
dialogue,Text,Glad to be\n,live:_TmpUntranslated.txt
dialogue,Text,Glad to be\nof h,live:_TmpUntranslated.txt
dialogue,Text,Glad to be\nof help.,live:_TmpUntranslated.txt
dialogue,Text,Need a litt,live:_TmpUntranslated.txt
dialogue,Text,Need a little h,live:_TmpUntranslated.txt
dialogue,Text,Need a little help,live:_TmpUntranslated.txt
dialogue,Text,Need a little help?,live:_TmpUntranslated.txt
exact,Banner Text (TMP),BOSS DEFEATED,live:_TmpUntranslated.txt
exact,Boss Name Text,Banshee,live:_TmpUntranslated.txt
exact,Boss Name Text,Mandrake,live:_TmpUntranslated.txt
exact,Boss Name Text,Vampire,live:_TmpUntranslated.txt
exact,Choice 1 (TMP),> <color=#FFEB04>Red</color>,live:_TmpUntranslated.txt
exact,Choice 2 (TMP),  <color=#808080>Green</color>,live:_TmpUntranslated.txt
exact,Choice 3 (TMP),  <color=#808080>Blue</color>,live:_TmpUntranslated.txt
exact,Choice A (TMP),<color=#FFEB04>>Yes<</color>,live:_TmpUntranslated.txt
exact,Choice B (TMP),<color=#FFEB04>>No<</color>,live:_TmpUntranslated.txt
exact,Cinder Modifier Title,High Scores,live:_TmpUntranslated.txt
exact,Class Ability,"Gain <color=#00E61A>+10%</color> <color=#FFFFFF>Attack Speed </color>per <color=#FF3326>Heart Container</color><sprite name=""Heart""> you have.",live:_TmpUntranslated.txt
exact,Class Ability,"Gain <color=#00E61A>x2.00</color> <color=#00D608>Lucky Hit Chance</color><sprite name=""Luck"">.",live:_TmpUntranslated.txt
exact,Class Ability Title,<color=#FCC926>Blessed</color>,live:_TmpUntranslated.txt
exact,Class Ability Title,<color=#FF2666>Steadfast</color>,live:_TmpUntranslated.txt
exact,Class Name,Cleric,live:_TmpUntranslated.txt
exact,Class Name,Warrior,live:_TmpUntranslated.txt
exact,Description Text,All <color=#A61FFF>Two-Handed</color> <color=#A61FFF>Weapons</color>\ndeal<color=#00E317>x1.10</color> damage.,live:_TmpUntranslated.txt
